ItemCode,CategoryCode,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales
1071124,category_2,11.0,10.0,7.0,18.0,13.0,30.0,14.0,15.0,15.0,13.0,14.0,7.0,10.0,11.0,3.0,16.0,10.0,11.0,5.0,2.0
1074823,category_4,60.0,227.0,365.0,398.0,303.0,121.0,345.0,365.0,393.0,42.0,48.0,0.0,48.0,0.0,36.0,59.0,0.0,9.0,79.0,0.0
1075651,category_1,0.0,5.0,2.0,4.0,4.0,7.0,13.0,5.0,11.0,14.0,15.0,13.0,23.0,17.0,11.0,6.0,1.0,7.0,17.0,18.0
1076920,category_2,4.0,19.0,9.0,13.0,10.0,9.0,12.0,13.0,9.0,9.0,9.0,14.0,17.0,7.0,7.0,3.0,4.0,7.0,3.0,8.0
1076929,category_2,2.0,4.0,7.0,6.0,3.0,5.0,5.0,5.0,2.0,1.0,3.0,8.0,59.0,63.0,3.0,3.0,7.0,10.0,6.0,6.0
1076938,category_2,6.0,8.0,4.0,4.0,9.0,17.0,6.0,7.0,7.0,10.0,5.0,53.0,1.0,11.0,4.0,2.0,79.0,56.0,2.0,0.0
1077118,category_1,7.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,24.0,17.0,17.0,16.0,18.0,28.0,34.0,46.0,13.0
1081060,category_3,52.0,83.0,62.0,62.0,32.0,84.0,96.0,81.0,93.0,67.0,36.0,49.0,40.0,30.0,50.0,16.0,38.0,46.0,23.0,25.0
1081069,category_3,12.0,14.0,26.0,12.0,8.0,17.0,19.0,18.0,8.0,15.0,14.0,13.0,15.0,13.0,17.0,10.0,21.0,24.0,17.0,9.0
1081078,category_3,8.0,11.0,6.0,12.0,17.0,19.0,8.0,22.0,3.0,21.0,21.0,8.0,13.0,11.0,16.0,15.0,11.0,5.0,2.0,11.0
1081087,category_3,0.0,11.0,14.0,28.0,19.0,35.0,24.0,31.0,51.0,42.0,13.0,37.0,16.0,21.0,6.0,0.0,8.0,28.0,0.0,0.0
1081321,category_1,7.0,27.0,26.0,19.0,7.0,17.0,18.0,9.0,16.0,12.0,20.0,15.0,26.0,18.0,32.0,22.0,2.0,0.0,0.0,6.0
1081339,category_1,0.0,20.0,0.0,3.0,23.0,9.0,29.0,14.0,18.0,14.0,15.0,32.0,36.0,19.0,11.0,3.0,4.0,0.0,0.0,3.0
1082743,category_4,5.0,6.0,12.0,4.0,4.0,2.0,9.0,12.0,8.0,16.0,13.0,9.0,15.0,24.0,24.0,9.0,75.0,60.0,0.0,83.0
1084498,category_1,15.0,25.0,33.0,0.0,16.0,18.0,15.0,31.0,35.0,42.0,25.0,24.0,27.0,28.0,23.0,31.0,25.0,23.0,37.0,7.0
1085749,category_1,2.0,2.0,8.0,14.0,9.0,7.0,2.0,9.0,10.0,9.0,5.0,25.0,16.0,8.0,9.0,17.0,14.0,11.0,22.0,12.0
1090024,category_3,12.0,22.0,13.0,24.0,17.0,14.0,10.0,20.0,21.0,10.0,14.0,13.0,9.0,8.0,20.0,29.0,17.0,33.0,46.0,64.0
1090105,category_1,2.0,5.0,8.0,8.0,2.0,8.0,5.0,2.0,8.0,7.0,5.0,7.0,3.0,8.0,10.0,6.0,4.0,2.0,6.0,5.0
1090114,category_1,2.0,5.0,6.0,5.0,2.0,9.0,3.0,1.0,4.0,10.0,4.0,2.0,2.0,9.0,4.0,10.0,2.0,6.0,8.0,10.0
1090240,category_2,8.0,23.0,29.0,12.0,24.0,19.0,21.0,29.0,17.0,28.0,131.0,44.0,27.0,15.0,140.0,80.0,8.0,7.0,8.0,12.0
1090249,category_2,13.0,9.0,9.0,10.0,11.0,13.0,27.0,50.0,25.0,18.0,13.0,6.0,31.0,23.0,44.0,0.0,0.0,0.0,0.0,0.0
1090258,category_2,3.0,6.0,6.0,5.0,79.0,44.0,2.0,4.0,8.0,92.0,21.0,1.0,6.0,7.0,7.0,72.0,38.0,18.0,19.0,35.0
1090276,category_2,4.0,24.0,15.0,5.0,18.0,7.0,16.0,16.0,11.0,9.0,5.0,4.0,11.0,12.0,4.0,6.0,2.0,11.0,7.0,13.0
1090294,category_1,0.0,11.0,8.0,5.0,0.0,0.0,0.0,14.0,6.0,11.0,10.0,5.0,11.0,6.0,2.0,10.0,17.0,9.0,14.0,11.0
1090303,category_1,3.0,6.0,10.0,7.0,6.0,5.0,0.0,0.0,3.0,8.0,6.0,7.0,13.0,8.0,4.0,14.0,16.0,9.0,7.0,11.0
1092184,category_2,7.0,15.0,16.0,12.0,25.0,16.0,8.0,10.0,14.0,38.0,23.0,10.0,28.0,30.0,13.0,20.0,19.0,21.0,28.0,22.0
1097143,category_3,0.0,30.0,30.0,10.0,12.0,40.0,9.0,23.0,33.0,22.0,32.0,20.0,38.0,63.0,117.0,52.0,42.0,63.0,77.0,74.0
1098493,category_2,6.0,7.0,6.0,11.0,7.0,12.0,8.0,6.0,8.0,5.0,9.0,8.0,8.0,19.0,10.0,14.0,7.0,13.0,11.0,7.0
1098502,category_2,3.0,8.0,7.0,4.0,9.0,3.0,9.0,3.0,9.0,9.0,4.0,5.0,5.0,6.0,6.0,2.0,10.0,9.0,10.0,5.0
1101553,category_2,4.0,11.0,10.0,5.0,3.0,5.0,9.0,5.0,6.0,3.0,16.0,17.0,5.0,6.0,21.0,8.0,2.0,1.0,5.0,1.0
1101562,category_2,6.0,9.0,8.0,10.0,19.0,4.0,13.0,9.0,10.0,0.0,7.0,27.0,31.0,12.0,6.0,14.0,13.0,2.0,6.0,7.0
1101571,category_2,2.0,7.0,18.0,7.0,6.0,7.0,3.0,8.0,4.0,3.0,2.0,2.0,81.0,88.0,1.0,57.0,56.0,8.0,7.0,17.0
1101661,category_3,5.0,22.0,26.0,14.0,41.0,23.0,14.0,45.0,38.0,27.0,26.0,57.0,27.0,31.0,31.0,53.0,65.0,39.0,53.0,27.0
1101769,category_2,8.0,3.0,0.0,0.0,18.0,20.0,22.0,17.0,14.0,1.0,0.0,2.0,0.0,0.0,5.0,7.0,20.0,32.0,20.0,33.0
1103056,category_2,0.0,0.0,8.0,12.0,28.0,27.0,20.0,17.0,24.0,19.0,12.0,7.0,18.0,14.0,16.0,16.0,15.0,13.0,18.0,10.0
1105009,category_2,0.0,0.0,0.0,5.0,5.0,10.0,17.0,17.0,4.0,6.0,9.0,4.0,7.0,3.0,6.0,6.0,7.0,5.0,9.0,11.0
1105018,category_2,0.0,0.0,0.0,0.0,3.0,6.0,11.0,4.0,7.0,8.0,6.0,7.0,10.0,15.0,4.0,10.0,10.0,13.0,3.0,6.0
1105027,category_2,0.0,0.0,0.0,0.0,3.0,11.0,10.0,7.0,16.0,13.0,10.0,12.0,7.0,12.0,12.0,6.0,5.0,8.0,7.0,14.0
